,Name,Rating,Cuisine,Avg Rate,Area,Zone
389,Vishnuji Ki Rasoi,3.3," North Indian, Maharashtrian",₹ 600 for 2 (approx) ,Bajaj Nagar, West Nagpur
390,Hotspot,5, Fast Food,₹ 400 for 2 (approx) ,Nandanvan, East Nagpur
391,Cafe Coffee Day,3," Beverages, Fast Food",₹ 800 for 2 (approx) ,Sadar, West Nagpur
392,Pooldeck Restro Bar,3.9," North Indian, Continental","₹ 2,200 for 2 (approx) ","Hotel Ashok,Bajaj Nagar", West Nagpur
393,Diplomat Bar,, North Indian,₹ 900 for 2 (approx) ,Sitabuldi, Central Nagpur
394,Treat At Street Cafe,, Fast Food,₹ 800 for 2 (approx) ,Sitabuldi, Central Nagpur
395,Fuel Headquaters,4," Chinese, Fast Food, Continental, Italian, Beverages",₹ 500 for 2 (approx) ,Bajaj Nagar, West Nagpur
396,Vira Food Court,," North Indian, Chinese",₹ 800 for 2 (approx) ,Sitabuldi, Central Nagpur
397,Gulmarg Little Hut Restaurant,, North Indian,₹ 400 for 2 (approx) ,Sitabuldi, Central Nagpur
398,New Shubhas Restaurant & Bar,," North Indian, Chinese",₹ 700 for 2 (approx) ,Sitabuldi, Central Nagpur
399,Hotel Gulshan Plaza,," North Indian, Biryani",₹ 700 for 2 (approx) ,Sitabuldi, Central Nagpur
400,Mumbai Vada Pav,," Fast Food, Street Food",₹ 300 for 2 (approx) ,Sitabuldi, Central Nagpur
401,Just Delicious,," Chinese, North Indian",₹ 500 for 2 (approx) ,"Empress City Mall,Gandhibagh", East Nagpur
402,Hotel Sunny International,, North Indian,"₹ 1,000 for 2 (approx) ",Wardha Road, South Nagpur
403,Fionaa Lounge And Restaurant,2," North Indian, Chinese, Thai, Continental, Italian, Beverages","₹ 1,300 for 2 (approx) ",Dharampeth, West Nagpur
404,Babbu Gold Plaza,," Biryani, North Indian, Mughlai",₹ 800 for 2 (approx) ,Dhantoli, West Nagpur
405,Domino's Pizza,," Pizza, Fast Food",₹ 500 for 2 (approx) ,"Eternity Mall,Sitabuldi", Central Nagpur
406,Foodie Soul,," Mughlai, North Indian",₹ 600 for 2 (approx) ,Sitabuldi, Central Nagpur
407,Goli Vada Pav,, Street Food,₹ 200 for 2 (approx) ,Sitabuldi, Central Nagpur
408,The Social Brew,1.3," Continental, Fast Food",₹ 900 for 2 (approx) ,Dharampeth, West Nagpur
409,Grand Dosa Point,, South Indian,₹ 200 for 2 (approx) ,Sitabuldi, Central Nagpur
410,Hotel Dwarkamai,," North Indian, Chinese",₹ 700 for 2 (approx) ,Gandhibagh, East Nagpur
411,Hotel Rahul,," North Indian, Chinese, South Indian",₹ 700 for 2 (approx) ,Gandhibagh, East Nagpur
412,Being foodie Express Kitchen,," Chinese, North Indian, Mughlai",₹ 800 for 2 (approx) ,Sitabuldi, Central Nagpur
413,New Moti Mahal Bar,, North Indian,₹ 600 for 2 (approx) ,Sitabuldi, Central Nagpur
414,Madinah By Mak's Kitchen,, North Indian,₹ 300 for 2 (approx) ,Gandhibagh, East Nagpur
415,Calcutta Bar & Restaurant,," North Indian, Chinese","₹ 1,300 for 2 (approx) ",Sitabuldi, Central Nagpur
416,Ujjaval Restaurant,," North Indian, Chinese",₹ 500 for 2 (approx) ,Gandhibagh, East Nagpur
417,Shiv Shakti Ice Cream,, Desserts,₹ 600 for 2 (approx) ,Dhantoli, West Nagpur
418,Runway712,, Fast Food,₹ 300 for 2 (approx) ,Ramdaspeth, West Nagpur
419,Cafe Coffee Day,5," Beverages, Fast Food",₹ 800 for 2 (approx) ,Wardhaman Nagar, East Nagpur
420,Sky Hi Restro,, North Indian,₹ 500 for 2 (approx) ,Gandhibagh, East Nagpur
421,Varhadi That,," North Indian, Maharashtrian, Desserts",₹ 250 for 2 (approx) ,Dhantoli, West Nagpur
422,Ganesh Bhojanalaya,," North Indian, Chinese",₹ 700 for 2 (approx) ,Sitabuldi, Central Nagpur
423,The Nagpur Ashok,2.3," North Indian, Chinese, Beverages, Desserts","₹ 1,000 for 2 (approx) ","Hotel Ashok,Bajaj Nagar", West Nagpur
424,Kaveri Bar,, North Indian,₹ 900 for 2 (approx) ,Sitabuldi, Central Nagpur
425,Moksh The Restro Lounge,," Italian, North Indian, Continental, Burmese","₹ 2,000 for 2 (approx) ",Sitabuldi, Central Nagpur
426,Moxa Restaurant,," North Indian, Chinese, Fast Food",₹ 800 for 2 (approx) ,Gandhibagh, East Nagpur
427,The Creative Kitchen - Radisson Blu Nagpur,5," North Indian, Continental","₹ 1,800 for 2 (approx) ","Radisson Blu Hotel Nagpur,Wardha Road", South Nagpur
428,Orange Restaurant,1," Maharashtrian, North Indian, Chinese",₹ 500 for 2 (approx) ,"MTDC Building,Civil Lines", West Nagpur
429,The Bukhara,," Chinese, Continental, Italian","₹ 1,000 for 2 (approx) ",Sitabuldi, Central Nagpur
430,Thanco's Natural Ice Cream,4.3, Desserts,₹ 200 for 2 (approx) ,Pratap Nagar, South Nagpur
431,Tauby's,, Desserts,₹ 500 for 2 (approx) ,Civil Lines, West Nagpur
432,Hibiscus,," North Indian, Continental","₹ 1,100 for 2 (approx) ",Civil Lines, West Nagpur
433,Mumbai Vada Pav,," Fast Food, Street Food",₹ 300 for 2 (approx) ,Gandhibagh, East Nagpur
434,Chandni Chowk Restaurant,," North Indian, Chinese",₹ 600 for 2 (approx) ,Dhantoli, West Nagpur
435,We Cafe,5," Fast Food, Burger, Pizza",₹ 300 for 2 (approx) ,Pratap Nagar, South Nagpur
436,Goli Vada Pav,, Street Food,₹ 200 for 2 (approx) ,Gandhibagh, East Nagpur
437,Moti Mahal Tandoori Trail,," North Indian, Mughlai","₹ 1,500 for 2 (approx) ",Civil Lines, West Nagpur
438,Hungry Eyes,," North Indian, Chinese",₹ 500 for 2 (approx) ,pachpaoli, East Nagpur
439,Veeraswami,," South Indian, Street Food",₹ 300 for 2 (approx) ,Sadar, West Nagpur
440,Kailash Parbat,," Street Food, North Indian",₹ 600 for 2 (approx) ,Untkhana, West Nagpur
441,Vadilal Ice Cream,, Desserts,₹ 300 for 2 (approx) ,Ayodhya Nagar, South Nagpur
442,Agent Jack's Bar,," Chinese, North Indian, Continental","₹ 1,500 for 2 (approx) ",Ayodhya Nagar, South Nagpur
443,Checker's,," Chinese, Fast Food, Beverages",₹ 500 for 2 (approx) ,Civil Lines, West Nagpur
444,The Dark Knight Cafe,, Fast Food,₹ 600 for 2 (approx) ,Gandhibagh, East Nagpur
445,Kailash Parbat,, North Indian,₹ 800 for 2 (approx) ,"Lotus Plaza,Civil Lines", West Nagpur
446,UFO,," North Indian, Chinese, Continental","₹ 1,200 for 2 (approx) ","Hotel Centre Point,Ramdaspeth", West Nagpur
447,Subway,," Fast Food, Health Food",₹ 500 for 2 (approx) ,Civil Lines, West Nagpur
448,Fuel Station,," Chinese, Fast Food, Beverages","₹ 1,000 for 2 (approx) ",Gandhibagh, East Nagpur
449,Giani's,, Beverages,₹ 400 for 2 (approx) ,"VCA Stadium Complex,Civil Lines", West Nagpur
450,Fuel Station,," Chinese, Fast Food","₹ 1,000 for 2 (approx) ",Civil Lines, West Nagpur
451,Bullock Cart Bar & Restaurant,, North Indian,"₹ 1,300 for 2 (approx) ",Sadar, West Nagpur
452,Jashan Bar & Restaurant,, North Indian,"₹ 1,600 for 2 (approx) ",Sadar, West Nagpur
453,McDonald's,," Burger, Fast Food",₹ 500 for 2 (approx) ,"Trilium Mall,Untkhana", West Nagpur
454,Mad Fries,, Fast Food,₹ 500 for 2 (approx) ,"VCA Stadium Complex,Civil Lines", West Nagpur
455,Rangoli Hotel,," North Indian, Chinese",₹ 900 for 2 (approx) ,Dhantoli, West Nagpur
456,Shankar Bhojnalaya,, North Indian,₹ 600 for 2 (approx) ,Ramdaspeth, West Nagpur
457,Pizzzenia,, Pizza,₹ 700 for 2 (approx) ,Sadar, West Nagpur
458,Havmore,, Desserts,₹ 300 for 2 (approx) ,"VCA Stadium Complex,Civil Lines", West Nagpur
459,Eataly Cafe,," Continental, Italian",₹ 300 for 2 (approx) ,Civil Lines, West Nagpur
460,Fuel Blend,,,₹ 300 for 2 (approx),"VCA Stadium Complex,Civil Lines", West Nagpur
461,KFC,," Burger, Fast Food",₹ 600 for 2 (approx) ,"Trilium Mall,Untkhana", West Nagpur
462,Moti Mahal,," North Indian, Chinese",₹ 800 for 2 (approx) ,"Trilium Mall,Untkhana", West Nagpur
463,Top N Town,, Desserts,₹ 400 for 2 (approx) ,Sadar, West Nagpur
464,Haldiram's,," North Indian, Continental, South Indian, Chinese, Desserts",₹ 500 for 2 (approx) ,Untkhana, West Nagpur
465,Baskin Robbins,, Desserts,₹ 400 for 2 (approx) ,Sadar, West Nagpur
466,Brain Freeze Ice Cream And Dessert,, Desserts,₹ 500 for 2 (approx) ,"SJTI Complex,Sadar", West Nagpur
467,Liberty Faimly Restaurant,, North Indian,"₹ 1,000 for 2 (approx) ",Sadar, West Nagpur
468,Dinshaw's Cream Studio,, Desserts,₹ 500 for 2 (approx) ,"SJTI Complex,Sadar", West Nagpur
469,Cake's Inn,, Desserts,₹ 300 for 2 (approx) ,Sadar, West Nagpur
470,Domino's Pizza,," Pizza, Fast Food",₹ 500 for 2 (approx) ,Sadar, West Nagpur
471,Paratha Shop,, North Indian,₹ 500 for 2 (approx) ,Sadar, West Nagpur
472,Choti Delhi,, North Indian,₹ 800 for 2 (approx) ,Sadar, West Nagpur
473,Sangam Restaurant,," North Indian, South Indian, Chinese, Desserts",₹ 600 for 2 (approx) ,Ayodhya Nagar, South Nagpur
474,Tauby's,," Desserts, Fast Food",₹ 500 for 2 (approx) ,Ramdaspeth, West Nagpur
475,Amarjeet Bar & Restaurant,," North Indian, Chinese","₹ 1,100 for 2 (approx) ",Gandhibagh, East Nagpur
476,Panino The Sandwich World,, Fast Food,₹ 200 for 2 (approx) ,Ramdaspeth, West Nagpur
477,Goli Vada Pav,, Street Food,₹ 200 for 2 (approx) ,Dhantoli, West Nagpur
478,Finger Bite,, Fast Food,₹ 200 for 2 (approx) ,Dhantoli, West Nagpur
479,Domino's Pizza,5," Pizza, Fast Food",₹ 500 for 2 (approx) ,Wardha Road, South Nagpur
480,Ten 11,1," North Indian, Chinese",₹ 700 for 2 (approx) ,Nandanvan, East Nagpur
481,Keventers,,,₹ 500 for 2 (approx),Civil Lines, West Nagpur
482,Fuel Blend,,,₹ 300 for 2 (approx),Ramdaspeth, West Nagpur
483,The Sandwich Shop,, Fast Food,₹ 400 for 2 (approx) ,Ramdaspeth, West Nagpur
484,Chowringhee - Kathi Rolls & Kabab,," Fast Food, Chinese",₹ 300 for 2 (approx) ,Chhaoni, North Nagpur
485,Maharaj Bag Lawn,," Chinese, North Indian, Seafood",₹ 700 for 2 (approx) ,Dharampeth, West Nagpur
486,Cake's Inn,, Desserts,₹ 300 for 2 (approx) ,Gandhibagh, East Nagpur
487,Lazeez,," North Indian, Biryani",₹ 400 for 2 (approx) ,Ramdaspeth, West Nagpur
488,Tibb's Frankie,, Fast Food,₹ 500 for 2 (approx) ,Ramdaspeth, West Nagpur
489,John Chinese Corner,, Chinese,₹ 300 for 2 (approx) ,Sadar, West Nagpur
490,Paratha Corner,, North Indian,₹ 300 for 2 (approx) ,Sadar, West Nagpur
491, The Egg Story,, Fast Food,₹ 400 for 2 (approx) ,Ramdaspeth, West Nagpur
492,Chennai Chowpatty,, South Indian,₹ 300 for 2 (approx) ,Ramdaspeth, West Nagpur
493,Misu Misu,," Asian, Thai, Seafood","₹ 1,000 for 2 (approx) ",Civil Lines, West Nagpur
494,Ravaan Restaurant,," North Indian, Biryani",₹ 400 for 2 (approx) ,Sadar, West Nagpur
495,Dahiya Momos,," Fast Food, Tibetan",₹ 300 for 2 (approx) ,Ramdaspeth, West Nagpur
496,Mumbai Vada Pav,," Fast Food, Street Food",₹ 300 for 2 (approx) ,Sadar, West Nagpur
497,Haldiram's,," North Indian, Continental, South Indian, Chinese, Desserts",₹ 500 for 2 (approx) ,Gandhibagh, East Nagpur
498,Dinkys,, Chinese,₹ 200 for 2 (approx) ,Gandhibagh, East Nagpur
499,Magic Of China,, Chinese,₹ 500 for 2 (approx) ,Gandhibagh, East Nagpur
500,The Glass Onion,, Fast Food,₹ 300 for 2 (approx) ,Ayodhya Nagar, South Nagpur
501,Amazing Blazing Cakes,," Fast Food, Beverages, Desserts",₹ 400 for 2 (approx) ,Dharampeth, West Nagpur
502,Crostino,4," Fast Food, Italian",₹ 500 for 2 (approx) ,Manish Nagar, South Nagpur
503,The Terrace View,," North Indian, Chinese, Continental","₹ 1,200 for 2 (approx) ",Dharampeth, West Nagpur
504,Corridor Seven Coffee Roaster,," Desserts, Continental",₹ 800 for 2 (approx) ,Dharampeth, West Nagpur
505,Nourrir,, North Indian,₹ 500 for 2 (approx) ,Dharampeth, West Nagpur
506,The Thick Shake Factory,, Desserts,₹ 500 for 2 (approx) ,Dharampeth, West Nagpur
507,Radar Cafe Bistro,," North Indian, Chinese",₹ 800 for 2 (approx) ,Sadar, West Nagpur
508,Cafe Illusions,," Continental, Fast Food, Health Food","₹ 1,000 for 2 (approx) ","LAD Apartment,Dharampeth", West Nagpur
509,The Melt - Sandwiches And More,," Fast Food, Pizza, Italian",₹ 500 for 2 (approx) ,Dharampeth, West Nagpur
510,Natural Fresh Ice Cream,, Desserts,₹ 400 for 2 (approx) ,Dharampeth, West Nagpur
511,Redel - World Of Desserts,, Desserts,₹ 400 for 2 (approx) ,Dharampeth, West Nagpur
512,Shivshakti Ice Cream,, Desserts,₹ 600 for 2 (approx) ,Gokulpeth, West Nagpur
513,Raj Bhandar,, Street Food,₹ 200 for 2 (approx) ,Sadar, West Nagpur
514,Barista,, Fast Food,₹ 600 for 2 (approx) ,Wardha Road, South Nagpur
515,Hotel Al-Zam Zam,," North Indian, Mughlai, Chinese",₹ 700 for 2 (approx) ,Lakadganj, East Nagpur
516,Choti Lahori,," Fast Food, Chinese, North Indian, Mughlai, Biryani","₹ 1,000 for 2 (approx) ",Dharampeth, West Nagpur
517,Eat Street Express,," North Indian, Chinese",₹ 600 for 2 (approx) ,Dharampeth, West Nagpur
518,Hotel Chariot,," Chinese, North Indian, Fast Food",₹ 700 for 2 (approx) ,Dharampeth, West Nagpur
519,Gayatri Bhojnalaya,, Maharashtrian,₹ 300 for 2 (approx) ,Dharampeth, West Nagpur
520,La Horee Deluxe Bar And Restaurant,," Chinese, North Indian","₹ 1,600 for 2 (approx) ",Dharampeth, West Nagpur
521,The Blue Door,," Chinese, Italian, North Indian","₹ 1,200 for 2 (approx) ",Gokulpeth, West Nagpur
522,Plated,5," North Indian, Chinese, Italian","₹ 1,300 for 2 (approx) ",Hingna T Point, South Nagpur
523,7th Heaven Cake Shop,, Desserts,₹ 300 for 2 (approx) ,Gokulpeth, West Nagpur
524,Jubilee Bakery,, Fast Food,₹ 400 for 2 (approx) ,Chhaoni, North Nagpur
525,The Momo's Hut,, Fast Food,₹ 700 for 2 (approx) ,Sadar, West Nagpur
526,Domino's Pizza,5," Pizza, Fast Food",₹ 500 for 2 (approx) ,Mankapur, North Nagpur
527,Yello Cafe And Restro,," Chinese, North Indian, Fast Food, Street Food","₹ 1,000 for 2 (approx) ",Civil Lines, West Nagpur
528,Crisp's by Shazz,, North Indian,₹ 300 for 2 (approx) ,Chhaoni, North Nagpur
529,Firangi Kitchen By Nagpur Chi Khaugalli,, Fast Food,₹ 300 for 2 (approx) ,Bajaj Nagar, West Nagpur
530,Theobroma,, Desserts,₹ 700 for 2 (approx) ,Byramji Town, North Nagpur
531,Pizza Hut - 2253,," Pizza, Fast Food",₹ 800 for 2 (approx) ,Chhaoni, North Nagpur
532,The Kitchen Dairies,, North Indian,₹ 400 for 2 (approx) ,Chhaoni, North Nagpur
533,Shivshakti Ice Cream,, Desserts,₹ 600 for 2 (approx) ,Dharampeth, West Nagpur
534,Raj Bhandar,, Street Food,₹ 200 for 2 (approx) ,Dharampeth, West Nagpur
535,Domino's Pizza,," Pizza, Fast Food",₹ 500 for 2 (approx) ,Sadar, West Nagpur
536,Cafe Fidatoj,4.1," Fast Food, Italian, Chinese",₹ 800 for 2 (approx) ,Hingna T Point, South Nagpur
537,Cake Links,,,₹ 400 for 2 (approx),Dharampeth, West Nagpur
538,Thaliwala.Com,, North Indian,₹ 400 for 2 (approx) ,Dharampeth, West Nagpur
539,The Corner House,," North Indian, Maharashtrian, Mughlai, Chinese","₹ 1,200 for 2 (approx) ",Bajaj Nagar, West Nagpur
540,Hotel Al Zam Zam,," North Indian, Chinese, Mughlai, Biryani",₹ 700 for 2 (approx) ,Dharampeth, West Nagpur
541,Ustad Kitchen,," Fast Food, North Indian",₹ 500 for 2 (approx) ,Bajaj Nagar, West Nagpur
542,Panino The Sandwich World,, Fast Food,₹ 200 for 2 (approx) ,"Poonam Chambers,Sadar", West Nagpur
543,Opulence Cafe Time,," Fast Food, Pizza",₹ 700 for 2 (approx) ,Gokulpeth, West Nagpur
544,Haldiram's Planet Food,," North Indian, Continental, South Indian, Chinese, Desserts",₹ 500 for 2 (approx) ,Dharampeth, West Nagpur
545,Baskin Robbins,, Desserts,₹ 400 for 2 (approx) ,Dharampeth, West Nagpur
546,Mocha Sky,4.3," Fast Food, North Indian","₹ 1,600 for 2 (approx) ",Wardha Road, South Nagpur
547,Fuel Station Cafe & Restro,," Chinese, Fast Food, Pizza","₹ 1,000 for 2 (approx) ",Dharampeth, West Nagpur
548,CHAKNA KITCHEN,, North Indian,₹ 400 for 2 (approx) ,Bajaj Nagar, West Nagpur
549,The Common Ground - Coffee Bar,," Chinese, North Indian, Fast Food, Mughlai","₹ 1,000 for 2 (approx) ",Bajaj Nagar, West Nagpur
550,Al Zam Zam,, North Indian,₹ 700 for 2 (approx) ,Lakadganj, East Nagpur
551,The Kathi Crossing,," North Indian, Fast Food",₹ 400 for 2 (approx) ,Sadar, West Nagpur
552,Fusion,," Chinese, Continental, North Indian",₹ 600 for 2 (approx) ,Lakadganj, East Nagpur
553,Mizaaj Mughlai Restaurant,2," North Indian, Chinese, Mughlai",₹ 800 for 2 (approx) ,Hingna T Point, South Nagpur
554,Villa 55,," North Indian, Italian, Fast Food, Desserts",₹ 600 for 2 (approx) ,Gokulpeth, West Nagpur
555,The Kathi Crossing,, Fast Food,₹ 600 for 2 (approx) ,Civil Lines, West Nagpur
556,Shahi Handi,," North Indian, Chinese, Mughlai, Seafood",₹ 500 for 2 (approx) ,Gokulpeth, West Nagpur
557,Arabian Taj,," North Indian, Chinese, Mughlai, Biryani",₹ 900 for 2 (approx) ,pachpaoli, East Nagpur
558,The Health cafe,, Fast Food,₹ 200 for 2 (approx) ,Gokulpeth, West Nagpur
559,The Crave Factory,, Fast Food,₹ 500 for 2 (approx) ,pachpaoli, East Nagpur
560,Mumbai Vada Pav,," Fast Food, Street Food",₹ 300 for 2 (approx) ,Nandanvan, East Nagpur
561,New Grand Restaurant And Bar,1," North Indian, Chinese","₹ 1,600 for 2 (approx) ",Pratap Nagar, South Nagpur
562,Heena Bar & Restaurant,, North Indian,₹ 800 for 2 (approx) ,Nandanvan, East Nagpur
563,Pappe-Da,, North Indian,"₹ 1,000 for 2 (approx) ",Lakadganj, East Nagpur
564,Rsvp Restrobar & Rooftop,3.5," Mughlai, North Indian, Continental, Fast Food",₹ 800 for 2 (approx) ,Hingna T Point, South Nagpur
565,SuCasa,, North Indian,₹ 400 for 2 (approx) ,Gokulpeth, West Nagpur
566,Cream Bell,, Desserts,₹ 200 for 2 (approx) ,pachpaoli, East Nagpur
567,Tauby's,," Desserts, Fast Food",₹ 500 for 2 (approx) ,Bajaj Nagar, West Nagpur
568,Usalad And Greens,, Health Food,₹ 300 for 2 (approx) ,Sadar, West Nagpur
569,Owl Night Cafe,, Fast Food,₹ 400 for 2 (approx) ,Nandanvan, East Nagpur
570,Regenta Central - Deja Brew,," Fast Food, North Indian",₹ 600 for 2 (approx) ,Nandanvan, East Nagpur
571,Cake's Inn,, Desserts,₹ 300 for 2 (approx) ,Bajaj Nagar, West Nagpur
572,Bro's Cafe,, Fast Food,₹ 500 for 2 (approx) ,Jaripatka, North Nagpur
573,Subway,," Fast Food, Health Food, Beverages",₹ 500 for 2 (approx) ,Dharampeth, West Nagpur
574,Domino's Pizza,," Pizza, Fast Food",₹ 500 for 2 (approx) ,Ayodhya Nagar, South Nagpur
575,Cheesino's,, Fast Food,₹ 500 for 2 (approx) ,Dharampeth, West Nagpur
576,Sagar Restaurant,5," North Indian, Chinese, Seafood","₹ 1,100 for 2 (approx) ",Mankapur, North Nagpur
577,Casino Family Restaurant,," Chinese, North Indian",₹ 800 for 2 (approx) ,Ravi Nagar, West Nagpur
578,Dalchini Curries and More,," North Indian, Maharashtrian",₹ 800 for 2 (approx) ,Bajaj Nagar, West Nagpur
579,Assal Varhadi,, North Indian,₹ 400 for 2 (approx) ,Ayodhya Nagar, South Nagpur
580,Hotel Surahi Bar,, North Indian,"₹ 1,200 for 2 (approx) ",Nandanvan, East Nagpur
581,Goli Vada Pav,, Street Food,₹ 200 for 2 (approx) ,Ayodhya Nagar, South Nagpur
582,Quantity King,," Chinese, North Indian, Fast Food",₹ 700 for 2 (approx) ,Bajaj Nagar, West Nagpur
583,Cafe Coffee Day,," Beverages, Fast Food",₹ 700 for 2 (approx) ,"Hotel Ashok,Bajaj Nagar", West Nagpur
584,MO's Family Restaurant,," Chinese, North Indian",₹ 600 for 2 (approx) ,Bajaj Nagar, West Nagpur
585,Goli Vada Pav,, Street Food,₹ 200 for 2 (approx) ,Nandanvan, East Nagpur
586,Chill House Cafe,, Fast Food,₹ 400 for 2 (approx) ,Ayodhya Nagar, South Nagpur
587,The Hungry Heads,, Fast Food,₹ 300 for 2 (approx) ,pachpaoli, East Nagpur
588,Cafe Coffee Day,1.3," Beverages, Fast Food",₹ 700 for 2 (approx) ,Gayatri Nagar, South Nagpur
589,Khan Biryani,, Biryani,₹ 400 for 2 (approx) ,Nandanvan, East Nagpur
590,Fuel Blend,,,₹ 300 for 2 (approx),Bajaj Nagar, West Nagpur
591,Cafe Mayamia,," Fast Food, Italian",₹ 700 for 2 (approx) ,Bajaj Nagar, West Nagpur
592,Al Zam Zam,, North Indian,₹ 700 for 2 (approx) ,Vivekanand Nagar, South Nagpur
593,Panino The Sandwich World,, Fast Food,₹ 200 for 2 (approx) ,Ayodhya Nagar, South Nagpur
594,Goli Vada Pav,, Street Food,₹ 200 for 2 (approx) ,Jaripatka, North Nagpur
595,Singh's Paratha,, North Indian,₹ 400 for 2 (approx) ,Ayodhya Nagar, South Nagpur
596,Biryani Aladin,, Biryani,₹ 400 for 2 (approx) ,Gandhibagh, East Nagpur
597,Desi Grill,," North Indian, Chinese",₹ 500 for 2 (approx) ,Nandanvan, East Nagpur
598,7 Horse Cafe,," Fast Food, Pizza, Italian",₹ 600 for 2 (approx) ,Nandanvan, East Nagpur
599,Plan B - Burger Bar,," Burger, Fast Food",₹ 500 for 2 (approx) ,Bajaj Nagar, West Nagpur
600,Baskin Robbins,, Desserts,₹ 400 for 2 (approx) ,Bajaj Nagar, West Nagpur
601,Cafe Coffee Day,," Beverages, Fast Food",₹ 700 for 2 (approx) ,Bajaj Nagar, West Nagpur
602,Biryani Kingdom,," Biryani, North Indian",₹ 400 for 2 (approx) ,Ravi Nagar, West Nagpur
603,Bailey's Fumee,, Fast Food,₹ 300 for 2 (approx) ,Jaripatka, North Nagpur
